question,answer,document,rag_answer
"Does Caffetteria Da Porto offer delivery services? 
","According to the provided information, **Caffetteria Da Porto does not offer delivery services.** This is indicated by the `has_delivery=False` field. 
","page_content=""place_name=Caffetteria Da Porto\nreview=The Da Porto café is located in Padua in Piazza da Porto inside the La Cittadella service center. A stone's throw from the Hotel Biri, the Padua Fair and the shopping centres. It has ample parking. It opens at 6.30 in the morning for breakfasts served with taste and kindness and closes at 4.00 as it is located in a service center full of offices. At lunch the cuisine is very good, fast and of a quality suitable for quick lunches. Excellent staff with smiles and kindness that are difficult to find today. The property carefully follows its customers and the quality of the food served. Closes on Saturday and Sunday.\nplace_address=Piazza Luigi da Porto, 2, 35131 Padova PD, Italy\nplace_average_ratings=4.4\nplace_price_level=nan\nplace_primary_type=coffee_shop\nhas_delivery=False\nis_reservable=True"" metadata={'place_phone_number': '[phone]', 'place_website': nan, 'source': 'ChIJwQQr8u3afkcRS3ySjwmYCLg', 'places_opening_hours': ""['Monday: 7:00\\u202fAM\\u2009–\\u20095:00\\u202fPM', 'Tuesday: 7:00\\u202fAM\\u2009–\\u20095:00\\u202fPM', 'Wednesday: 7:00\\u202fAM\\u2009–\\u20095:00\\u202fPM', 'Thursday: 7:00\\u202fAM\\u2009–\\u20095:00\\u202fPM', 'Friday: 7:00\\u202fAM\\u2009–\\u20095:00\\u202fPM', 'Saturday: Closed', 'Sunday: Closed']"", 'filename': 'ChIJwQQr8u3afkcRS3ySjwmYCLg'}","No, Caffetteria Da Porto does not offer delivery services. 
"
"Why did the waitress tell the diners that it's typical for only one person to order and eat while the other watches? 
","The waitress told the diners that it's typical for only one person to order and eat while the other watches **because she was trying to explain why they only brought one meal, even though two people were dining.** 

It seems she was either confused or trying to deflect responsibility for the mistake by implying that it was a common practice at the restaurant. This was clearly not true, and the diners were rightfully frustrated by the situation. 
","page_content=""place_name=Qui mangio da Giorgio\nreview=I hate to leave negative reviews, but I feel it's necessary to share our experience. We initially sat on the terrace, but a waitress requested we move inside if we wanted to eat. This was a bit puzzling but we complied. Although other people were eating on the terrace. The real issue arose when we ordered food. Despite both of us coming to dine, only one meal was brought to our table. After waiting nearly an hour, I inquired about the second meal. Surprisingly, the waitress informed us that it's typical for just one person to order and eat and the other to watch. This was both confusing and frustrating.\r\n\r\nTo make matters worse, even after admitting a mistake with our order, the waitress still charged us for the meal. It's unfortunate, as the experience marred what could have been a pleasant evening. I hope others have a better experience than we did.\nplace_address=Via del Commissario, 42, 35124 Padova PD, Italy\nplace_average_ratings=4.3\nplace_price_level=PRICE_LEVEL_INEXPENSIVE\nplace_primary_type=restaurant\nhas_delivery=False\nis_reservable=True"" metadata={'place_phone_number': '[phone]', 'place_website': 'https://www.facebook.com/QuiMangioDaGiorgio/', 'source': 'ChIJq1gWeonbfkcRzbvq7MGwRpQ', 'places_opening_hours': ""['Monday: Closed', 'Tuesday: 9:00\\u202fAM\\u2009–\\u20092:00\\u202fPM, 6:00\\u202fPM\\u2009–\\u200912:00\\u202fAM', 'Wednesday: 9:00\\u202fAM\\u2009–\\u20092:00\\u202fPM, 6:00\\u202fPM\\u2009–\\u200912:00\\u202fAM', 'Thursday: 9:00\\u202fAM\\u2009–\\u20092:00\\u202fPM, 6:00\\u202fPM\\u2009–\\u200912:00\\u202fAM', 'Friday: 9:00\\u202fAM\\u2009–\\u20092:00\\u202fPM, 6:00\\u202fPM\\u2009–\\u200912:00\\u202fAM', 'Saturday: 9:00\\u202fAM\\u2009–\\u20092:00\\u202fPM, 6:00\\u202fPM\\u2009–\\u200912:00\\u202fAM', 'Sunday: 9:00\\u202fAM\\u2009–\\u20092:00\\u202fPM, 6:00\\u202fPM\\u2009–\\u200912:00\\u202fAM']"", 'filename': 'ChIJq1gWeonbfkcRzbvq7MGwRpQ'}","The waitress at Qui mangio da Giorgio told the diners that it's typical for only one person to order and eat while the other watches because **she was trying to justify why only one meal was brought to the table after they both ordered**.  The review states that the waitress admitted a mistake with their order, but still charged them for the meal. This suggests the waitress was trying to cover up her error. 
"
"Is Dino's a good place to go for a casual drink with friends? 
","Based on the provided information, **Dino's appears to be a good place for a casual drink with friends**. Here's why:

* **Friendly atmosphere:** The review mentions a ""friendly"" atmosphere, which is a positive indicator for a casual gathering.
* **Good Spritz at reasonable price:** This suggests affordable drinks, making it suitable for a casual hangout.
* **Inexpensive price level:** The ""PRICE_LEVEL_INEXPENSIVE"" classification further supports the idea of a budget-friendly place.
* **Bar:** The ""bar"" primary type confirms it's a suitable venue for drinks.

While the information doesn't explicitly state ""casual drinks with friends,"" the overall impression is that Dino's is a welcoming and affordable bar, making it likely a good choice for such an occasion. 
","page_content=""place_name=DINO'S\nreview=Friendly, good atmosphere and good Spritz at reasonable price.\nplace_address=Via Sacro Cuore, 27, 35135 Padova PD, Italy\nplace_average_ratings=4.5\nplace_price_level=PRICE_LEVEL_INEXPENSIVE\nplace_primary_type=bar\nhas_delivery=False\nis_reservable=True"" metadata={'place_phone_number': '[phone]', 'place_website': nan, 'source': 'ChIJTYsXpwvafkcR_DXd5TTjFOc', 'places_opening_hours': ""['Monday: 6:00\\u202fAM\\u2009–\\u200911:00\\u202fPM', 'Tuesday: 6:00\\u202fAM\\u2009–\\u200911:00\\u202fPM', 'Wednesday: 6:00\\u202fAM\\u2009–\\u200911:00\\u202fPM', 'Thursday: 6:00\\u202fAM\\u2009–\\u200911:00\\u202fPM', 'Friday: 6:00\\u202fAM\\u2009–\\u200911:00\\u202fPM', 'Saturday: 7:00\\u202fAM\\u2009–\\u200911:00\\u202fPM', 'Sunday: 7:30\\u202fAM\\u2009–\\u200911:00\\u202fPM']"", 'filename': 'ChIJTYsXpwvafkcR_DXd5TTjFOc'}","Yes, Dino's seems like a great place for a casual drink with friends. Reviews mention a friendly atmosphere, good Spritz at a reasonable price, and a cozy setting. 
"
"Does this McDonald's offer delivery and reservations? 
","The passage states that `has_delivery=True`, meaning this McDonald's offers delivery. However, it says `is_reservable=nan`, which means the information about reservations is unavailable. 

Therefore, we can definitively say this McDonald's offers delivery, but we don't have enough information to determine if they offer reservations. 
","page_content=""place_name=McDonald's\nreview=The best McDonald's I have ever so, clean, the food was incredibly different and they had bears and wings on the menu 🤩\nplace_address=Via Pontevigodarzere, 2, 35133 Padova PD, Italy\nplace_average_ratings=4.0\nplace_price_level=PRICE_LEVEL_INEXPENSIVE\nplace_primary_type=fast_food_restaurant\nhas_delivery=True\nis_reservable=nan"" metadata={'place_phone_number': '[phone]', 'place_website': 'http://www.mcdonalds.it/', 'source': 'ChIJE49DguzQfkcREnGf6-fZF_A', 'places_opening_hours': ""['Monday: 7:00\\u202fAM\\u2009–\\u20093:00\\u202fAM', 'Tuesday: 7:00\\u202fAM\\u2009–\\u20093:00\\u202fAM', 'Wednesday: 7:00\\u202fAM\\u2009–\\u20093:00\\u202fAM', 'Thursday: 7:00\\u202fAM\\u2009–\\u20093:00\\u202fAM', 'Friday: 7:00\\u202fAM\\u2009–\\u20096:30\\u202fAM', 'Saturday: 7:00\\u202fAM\\u2009–\\u20096:30\\u202fAM', 'Sunday: 7:00\\u202fAM\\u2009–\\u20093:00\\u202fAM']"", 'filename': 'ChIJE49DguzQfkcREnGf6-fZF_A'}","The context mentions that this McDonald's offers delivery but does not mention anything about reservations. 
"
"Is Le Staffe a good option for a moderately priced meal with a view? 
","Based on the provided information, **yes**, Le Staffe seems like a good option for a moderately priced meal with a view. 

Here's why:

* **Place Price Level:** The information states `place_price_level=PRICE_LEVEL_MODERATE`, indicating it's a moderately priced restaurant.
* **Review:** The review mentions ""Great price for great quality food"" and ""Nice view too."" 

Therefore, Le Staffe appears to offer both a moderate price point and a view, making it a suitable choice for your request. 
","page_content=""place_name=Le Staffe\nreview=Very nice settings. Cool breeze going all around you while having a great meal. Great price for great quality food.\r\nNice view too.\nplace_address=Via dell'Ippodromo, 4, 35129 Padova PD, Italy\nplace_average_ratings=4.1\nplace_price_level=PRICE_LEVEL_MODERATE\nplace_primary_type=restaurant\nhas_delivery=False\nis_reservable=True"" metadata={'place_phone_number': '[phone]', 'place_website': 'http://www.lestaffe.it/', 'source': 'ChIJ-0Py_KTafkcRQCpz5LK1eMc', 'places_opening_hours': ""['Monday: Closed', 'Tuesday: 6:00\\u202fPM\\u2009–\\u20092:00\\u202fAM', 'Wednesday: 6:00\\u202fPM\\u2009–\\u20092:00\\u202fAM', 'Thursday: 6:00\\u202fPM\\u2009–\\u20092:00\\u202fAM', 'Friday: 6:00\\u202fPM\\u2009–\\u20092:00\\u202fAM', 'Saturday: 6:00\\u202fPM\\u2009–\\u20092:00\\u202fAM', 'Sunday: 6:00\\u202fPM\\u2009–\\u20092:00\\u202fAM']"", 'filename': 'ChIJ-0Py_KTafkcRQCpz5LK1eMc'}","Yes, Le Staffe is a good option for a moderately priced meal with a view. Reviews mention a nice view and great quality food for a good price. 
"
"Is Da Pippo a good place to try Italian food and desserts in Padua? 
","Based on the provided information, **yes**, Da Pippo seems like a good place to try Italian food and desserts in Padua. 

Here's why:

* **Positive review:** The review specifically mentions the food being ""very tasty"" and the desserts being ""very good.""
* **Italian restaurant:** The place is categorized as an ""italian_restaurant."" 
* **High average rating:** The place has a 4.2 average rating, suggesting positive customer experiences. 

While the review doesn't explicitly state that Da Pippo is the best place for Italian food in Padua, it strongly suggests that it's a good option. 
","page_content='place_name=Da Pippo\nreview=We went to Da Pippo twice during our trip, for lunch and for dinner. We had 8 different dishes and they were all very tasty! The desserts are also very good! Great food and great value.\r\nThis will definitely be my go-to place if I get to visit Padua again.\nplace_address=Via Gattamelata, 80, 35128 Padova PD, Italy\nplace_average_ratings=4.2\nplace_price_level=PRICE_LEVEL_INEXPENSIVE\nplace_primary_type=italian_restaurant\nhas_delivery=False\nis_reservable=True' metadata={'place_phone_number': '[phone]', 'place_website': 'https://www.facebook.com/pages/Trattoria-Da-Pippo/162736520405307', 'source': 'ChIJZ3saHuXafkcRrRT36MISFaE', 'places_opening_hours': ""['Monday: 12:00\\u2009–\\u20092:00\\u202fPM, 7:15\\u2009–\\u20099:00\\u202fPM', 'Tuesday: 12:00\\u2009–\\u20092:00\\u202fPM, 7:15\\u2009–\\u20099:00\\u202fPM', 'Wednesday: 12:00\\u2009–\\u20092:00\\u202fPM, 7:15\\u2009–\\u20099:00\\u202fPM', 'Thursday: 12:00\\u2009–\\u20092:00\\u202fPM, 7:15\\u2009–\\u20099:00\\u202fPM', 'Friday: 12:00\\u2009–\\u20092:00\\u202fPM, 7:15\\u2009–\\u20099:00\\u202fPM', 'Saturday: 12:00\\u2009–\\u20092:00\\u202fPM', 'Sunday: Closed']"", 'filename': 'ChIJZ3saHuXafkcRrRT36MISFaE'}","Yes, Da Pippo is a great place to try Italian food and desserts in Padua. Reviews mention that the food is tasty, with a good selection of pasta, main dishes, and desserts.  The restaurant is also known for its good value for money. 
"
"Is Bar Caffè Al 28 located on Via XI Febbraio in Villatora PD, Italy? 
","Yes, the passage states that Bar Caffè Al 28 is located at **Via XI Febbraio, 2, 35020 Villatora PD, Italy**. 
","page_content='place_name=Bar Caffè Al 28\nreview=Bar TOP\nplace_address=Via XI Febbraio, 2, 35020 Villatora PD, Italy\nplace_average_ratings=4.5\nplace_price_level=PRICE_LEVEL_INEXPENSIVE\nplace_primary_type=bar\nhas_delivery=False\nis_reservable=True' metadata={'place_phone_number': '[phone]', 'place_website': nan, 'source': 'ChIJO6ANgPzEfkcRnUR5UtTbipg', 'places_opening_hours': ""['Monday: 5:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Tuesday: 5:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Wednesday: 5:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Thursday: 5:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Friday: 5:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Saturday: 5:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Sunday: 5:30\\u202fAM\\u2009–\\u20093:00\\u202fPM']"", 'filename': 'ChIJO6ANgPzEfkcRnUR5UtTbipg'}","Yes, Bar Caffè Al 28 is located on Via XI Febbraio, 2, 35020 Villatora PD, Italy. 
"
"Is All'Ombra Della Piazza a good option for gluten-free diners? 
","Based on the provided text, **All'Ombra Della Piazza is not a great option for gluten-free diners.** 

The review states, ""Almost everything comes with bread, so it is not a great gluten-free place.""  While there are some vegetarian options, it implies that many dishes are served with bread, making it difficult for those with gluten sensitivities. 
","page_content=""place_name=All'Ombra Della Piazza\nreview=Small place where the reservation is recommended if you prefer to stay inside, otherwise there are some places outsized where you cannot sit but you can stay there drinking.\r\nHuge choices of wines, and of cicchetti. The ones we ate were amazing. Almost everithing comes with bread, so it is not a great gluten free places, but there are some vegetarian ones.\nplace_address=Via Pietro D'Abano, 16, 35139 Padova PD, Italy\nplace_average_ratings=4.6\nplace_price_level=PRICE_LEVEL_MODERATE\nplace_primary_type=restaurant\nhas_delivery=False\nis_reservable=True"" metadata={'place_phone_number': '[phone]', 'place_website': 'http://www.allombradellapiazza.com/', 'source': 'ChIJT7iD_0_afkcR_q-VVg3OgaM', 'places_opening_hours': ""['Monday: 11:00\\u202fAM\\u2009–\\u200911:45\\u202fPM', 'Tuesday: 11:00\\u202fAM\\u2009–\\u200911:45\\u202fPM', 'Wednesday: 11:00\\u202fAM\\u2009–\\u200911:45\\u202fPM', 'Thursday: 11:00\\u202fAM\\u2009–\\u200911:45\\u202fPM', 'Friday: 11:00\\u202fAM\\u2009–\\u200911:45\\u202fPM', 'Saturday: 11:00\\u202fAM\\u2009–\\u200911:45\\u202fPM', 'Sunday: 11:00\\u202fAM\\u2009–\\u200910:00\\u202fPM']"", 'filename': 'ChIJT7iD_0_afkcR_q-VVg3OgaM'}","All'Ombra Della Piazza has some gluten-free options, but it's not a great gluten-free place. Most of the food comes with bread. 
"
"Does this restaurant offer delivery and reservations? 
","Yes, this restaurant offers both delivery and reservations. 

This is confirmed by the information provided: 

* **has_delivery=True**
* **is_reservable=True** 
","page_content='place_name=Pizzasporto Al Posto Giusto\nreview=Second chance for me\r\nSplendid pizzas, quality ingredients, highly digestible dough,\r\nTonight I had an Al Posto Giusto and a Parmigiana\r\nHats off to you, you will be my takeaway pizzeria 😍 always for my family\r\nCongratulations 💪🏻\nplace_address=Al Posto Giusto, Via Montà, 79/A, 35138 Padova PD, Italy\nplace_average_ratings=4.3\nplace_price_level=nan\nplace_primary_type=meal_takeaway\nhas_delivery=True\nis_reservable=True' metadata={'place_phone_number': '[phone]', 'place_website': nan, 'source': 'ChIJrcD1rDnafkcR-LBetpeYpys', 'places_opening_hours': ""['Monday: 6:00\\u2009–\\u200910:00\\u202fPM', 'Tuesday: Closed', 'Wednesday: 6:00\\u2009–\\u200910:00\\u202fPM', 'Thursday: 6:00\\u2009–\\u200910:00\\u202fPM', 'Friday: 6:00\\u2009–\\u200910:00\\u202fPM', 'Saturday: 6:00\\u2009–\\u200910:00\\u202fPM', 'Sunday: 6:00\\u2009–\\u200910:00\\u202fPM']"", 'filename': 'ChIJrcD1rDnafkcR-LBetpeYpys'}","Based on the reviews, Osteria Enoteca L'Indeciso does not offer delivery, but you can make reservations. 
"
"Does La Sirena Ristorante Pizzeria offer delivery? 
","Yes, La Sirena Ristorante Pizzeria offers delivery. 
","page_content=""place_name=La Sirena Ristorante Pizzeria\nreview=I only had the coffee but I think it is enough to evaluate a quality service seasoned with such friendliness and courtesy. However the coffee was very good and the place very clean\nplace_address=Viale dell'Industria, 58, 35129 Padova PD, Italy\nplace_average_ratings=3.9\nplace_price_level=PRICE_LEVEL_INEXPENSIVE\nplace_primary_type=pizza_restaurant\nhas_delivery=True\nis_reservable=True"" metadata={'place_phone_number': '[phone]', 'place_website': 'https://lasirenaristorantepizzeria.business.site/', 'source': 'ChIJ5SQAXcjafkcRivvXoaaJLkg', 'places_opening_hours': ""['Monday: 6:30\\u202fAM\\u2009–\\u20097:30\\u202fPM', 'Tuesday: 6:30\\u202fAM\\u2009–\\u20097:30\\u202fPM', 'Wednesday: 6:30\\u202fAM\\u2009–\\u20097:30\\u202fPM', 'Thursday: 6:30\\u202fAM\\u2009–\\u20097:30\\u202fPM', 'Friday: 6:30\\u202fAM\\u2009–\\u20097:30\\u202fPM', 'Saturday: Closed', 'Sunday: Closed']"", 'filename': 'ChIJ5SQAXcjafkcRivvXoaaJLkg'}","Yes, La Sirena Ristorante Pizzeria offers delivery. 
"
"Does McDonald's Albignasego offer reservations? 
","The passage does not provide an answer to whether McDonald's Albignasego offers reservations. The field ""is_reservable"" is listed as ""nan"" which means ""not a number"" and indicates that the information is missing. 
","page_content=""place_name=McDonald's Albignasego\nreview=Good service\nplace_address=Via Giovanni Verga, 1, 35020 Albignasego PD, Italy\nplace_average_ratings=3.7\nplace_price_level=PRICE_LEVEL_INEXPENSIVE\nplace_primary_type=fast_food_restaurant\nhas_delivery=True\nis_reservable=nan"" metadata={'place_phone_number': '[phone]', 'place_website': 'https://www.mcdonalds.it/ristorante/veneto/padova/albignasego-pd', 'source': 'ChIJDyi3sZXbfkcRx6Ev8EAcHAo', 'places_opening_hours': ""['Monday: 9:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Tuesday: 9:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Wednesday: 9:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Thursday: 9:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Friday: 9:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Saturday: 9:30\\u202fAM\\u2009–\\u20099:00\\u202fPM', 'Sunday: 9:00\\u202fAM\\u2009–\\u20099:00\\u202fPM']"", 'filename': 'ChIJDyi3sZXbfkcRx6Ev8EAcHAo'}","I don't have information on whether McDonald's Albignasego offers reservations. 
"
"Is Passando Per Modena a good choice for a casual dinner with friends? 
","The passage doesn't explicitly state whether Passando Per Modena is good for a casual dinner with friends. However, it does mention a ""nice atmosphere"" and ""friendly staff,"" which are positive indicators for a casual dining experience.  

Here's why it might be a good choice:

* **Nice atmosphere:** This suggests a comfortable and relaxed environment suitable for a casual gathering.
* **Friendly staff:**  Friendly service contributes to a pleasant and enjoyable dining experience.
* **Delicious food:** The review highlights the quality of the food, which is important for any dinner with friends.

However, keep in mind that the passage lacks information about the specific ambiance or menu options, which could be relevant for a casual dinner. 

**To determine if Passando Per Modena is truly a good choice, you might want to consider:**

* **Looking at photos of the restaurant online.**
* **Checking the menu to see if it offers casual options.**
* **Reading more reviews to get a broader perspective.** 
","page_content='place_name=Passando Per Modena\nreview=Nice atmosphere and friendly staff - everything we ordered was incredibly delicious. There are no words to describe all these divine flavors.""\nplace_address=Prato della Valle, 117, 35123 Padova PD, Italy\nplace_average_ratings=4.3\nplace_price_level=PRICE_LEVEL_MODERATE\nplace_primary_type=restaurant\nhas_delivery=True\nis_reservable=True' metadata={'place_phone_number': '[phone]', 'place_website': 'http://modena.passandoper.com/', 'source': 'ChIJV2M7GFPafkcRM93CmDUQpq4', 'places_opening_hours': ""['Monday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200910:00\\u202fPM', 'Tuesday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200910:00\\u202fPM', 'Wednesday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200910:00\\u202fPM', 'Thursday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200910:00\\u202fPM', 'Friday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:00\\u202fPM', 'Saturday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:00\\u202fPM', 'Sunday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200910:00\\u202fPM']"", 'filename': 'ChIJV2M7GFPafkcRM93CmDUQpq4'}","Yes, Passando Per Modena seems like a good choice for a casual dinner with friends. 
Reviews mention a nice atmosphere and friendly staff.  It's also a moderate price level, making it suitable for a casual outing. 
"
"Did the customer receive the Campari spritzes they ordered? 
","No, the customer did not receive the Campari spritzes they ordered. The review states they received two unclearly identified drinks that tasted like chinotto, not Campari spritzes. 
","page_content='place_name=Versi riBELLI\nreview=Ordered 2 Campari spritzes, received two unclearly identified drinks which both in color and flavor were reminiscent of chinotto, drowned in excessive ice (just to fill the glasses a little) which the Campari and prosecco had not even seen with binoculars. All served without the shadow of a chip and drunk in the cold (the place is not heated), while the words ""cicchetti 2 euro"" were on the counter. Shame on you lousy people, nothing but wine and food, you don\'t even know how to make a spritz (and two chips even at the Chinese sports bar they give them to you...).\nplace_address=Via T. Aspetti, 23, 35132 Padova PD, Italy\nplace_average_ratings=4.3\nplace_price_level=nan\nplace_primary_type=bar\nhas_delivery=False\nis_reservable=True' metadata={'place_phone_number': '[phone]', 'place_website': 'https://www.facebook.com/versiribelli/?modal=admin_todo_tour', 'source': 'ChIJhWrOyrHbfkcRjZVuY0s-3c4', 'places_opening_hours': ""['Monday: 5:30\\u2009–\\u200911:30\\u202fPM', 'Tuesday: 5:30\\u2009–\\u200911:30\\u202fPM', 'Wednesday: 5:30\\u2009–\\u200911:30\\u202fPM', 'Thursday: 5:30\\u2009–\\u200911:30\\u202fPM', 'Friday: 5:30\\u2009–\\u200911:30\\u202fPM', 'Saturday: 5:30\\u2009–\\u200911:30\\u202fPM', 'Sunday: 5:30\\u2009–\\u200911:30\\u202fPM']"", 'filename': 'ChIJhWrOyrHbfkcRjZVuY0s-3c4'}","No, the customer did not receive the Campari spritzes they ordered at Versi riBELLI. They received drinks that tasted like chinotto and were drowned in ice. 
"
"Does Crazy Tuna Tropical Sushi offer delivery and reservations? 
","Yes, Crazy Tuna Tropical Sushi offers both delivery and reservations. 
","page_content='place_name=Crazy Tuna Tropical sushi\nreview=Top Sushi 🍣\nplace_address=Viale S. Giovanni Bosco, 8c, 35142 Padova PD, Italy\nplace_average_ratings=5.0\nplace_price_level=nan\nplace_primary_type=sushi_restaurant\nhas_delivery=True\nis_reservable=True' metadata={'place_phone_number': '[phone]', 'place_website': 'https://www.crazytunas.com/', 'source': 'ChIJ128bPkzbfkcREhDXkQLWSRI', 'places_opening_hours': ""['Monday: 5:30\\u2009–\\u200911:00\\u202fPM', 'Tuesday: 5:30\\u2009–\\u200911:00\\u202fPM', 'Wednesday: 5:30\\u2009–\\u200911:00\\u202fPM', 'Thursday: 5:30\\u2009–\\u200911:00\\u202fPM', 'Friday: 5:30\\u2009–\\u200911:00\\u202fPM', 'Saturday: 5:30\\u2009–\\u200911:00\\u202fPM', 'Sunday: Closed']"", 'filename': 'ChIJ128bPkzbfkcREhDXkQLWSRI'}","Yes, Crazy Tuna Tropical Sushi offers both delivery and reservations. 
"
"Does Yama Sushi Padova offer delivery and reservations? 
","Yes, Yama Sushi Padova offers both delivery and reservations. 
","page_content='place_name=Yama Sushi Padova\nreview=I loveeee this place so much! Everything was extremely delicious , most important thing- service was perfect! We even did not wait at all for anything. As you see from pics how nice our plates was. I highly recommend you would not regret:)\nplace_address=Via Venezia, 65, 35131 Padova PD, Italy\nplace_average_ratings=4.3\nplace_price_level=PRICE_LEVEL_MODERATE\nplace_primary_type=japanese_restaurant\nhas_delivery=True\nis_reservable=True' metadata={'place_phone_number': '[phone]', 'place_website': 'http://www.yamasushipadova.it/', 'source': 'ChIJLa3j_rDbfkcRApbTngSgAJM', 'places_opening_hours': ""['Monday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:30\\u202fPM', 'Tuesday: Closed', 'Wednesday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:30\\u202fPM', 'Thursday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:30\\u202fPM', 'Friday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:30\\u202fPM', 'Saturday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:30\\u202fPM', 'Sunday: 12:00\\u2009–\\u20093:00\\u202fPM, 7:00\\u2009–\\u200911:30\\u202fPM']"", 'filename': 'ChIJLa3j_rDbfkcRApbTngSgAJM'}","Yes, Yama Sushi Padova offers both delivery and reservations. 
"
